  City = "Belchertown", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Bellingham", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Belmont", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Berkley", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Berlin", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Bernardston", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Beverly", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Billerica", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Blackstone", County = "Worcester", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Blandford", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Bolton", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Boston", County = "Suffolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Bourne", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Boxborough", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Boxford", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Boylston", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Braintree", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Brewster", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Bridgewater", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Brimfield", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Brockton", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Brookfield", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Brookline", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Buckland", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Burlington", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07
)

congestion_data <- add_row(congestion_data,
  City = "Cambridge", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Canton", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Carlisle", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Carver", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Charlemont", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Charlton", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Chatham", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Chelmsford", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Chelsea", County = "Suffolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Cheshire", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Chester", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Chesterfield", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Chicopee", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Chilmark", County = "Dukes", Region_Group = "Rec - Islands", JAN_2024_Factor = 1.25,
  City = "Clarksburg", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Clinton", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Cohasset", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Colrain", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Concord", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Conway", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Cummington", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Dalton", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Danvers", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Dartmouth", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Dedham", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Deerfield", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Dennis", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Dighton", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Douglas", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Dover", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Dracut", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Dudley", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Dunstable", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Duxbury", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "East Bridgewater", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "East Brookfield", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "East Longmeadow", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Eastham", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Easthampton", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Easton", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Edgartown", County = "Dukes", Region_Group = "Rec - Islands", JAN_2024_Factor = 1.25,
  City = "Egremont", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Erving", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Essex", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Everett", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Fairhaven", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Fall River", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Falmouth", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21
)

congestion_data <- add_row(congestion_data,
  City = "Framingham", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Franklin", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Freetown", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Gardner", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Georgetown", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Gill", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Gloucester", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Goshen", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Gosnold", County = "Dukes", Region_Group = "Rec - Islands", JAN_2024_Factor = 1.25,
  City = "Grafton", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Granby", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Granville", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Great Barrington", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Greenfield", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Groton", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Groveland", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Hadley", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Halifax", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Hamilton", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Hampden", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Hanover", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Hanson", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Hardwick", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Harvard", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Harwich", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Hatfield", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Haverhill", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Hawley", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Heath", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Hingham", County = "Plymouth", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Hinsdale", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Holbrook", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Holden", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Holland", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Holliston", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Holyoke", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Hopedale", County = "Worcester", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Hopkinton", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Hubbardston", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Hudson", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Hull", County = "Plymouth", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Huntington", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Ipswich", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Kingston", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Lakeville", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14
)

congestion_data <- add_row(congestion_data,
  City = "Lancaster", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Lanesborough", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Lawrence", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Lee", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Leicester", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Lenox", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Leominster", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Leverett", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Lexington", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Leyden", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Lincoln", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Littleton", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Longmeadow", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Lowell", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Ludlow", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Lunenburg", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Lynn", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Lynnfield", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Malden", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Manchester-by-the-Sea", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Mansfield", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Marblehead", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Marion", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Marlborough", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Marshfield", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Mashpee", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Mattapoisett", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Maynard", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Medfield", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Medford", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Medway", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Melrose", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Mendon", County = "Worcester", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Merrimac", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Methuen", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Middleborough", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Middlefield", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Middleton", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Milford", County = "Worcester", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Millbury", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Millis", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Millville", County = "Worcester", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Milton", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Monroe", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Monson", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Montague", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Monterey", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Montgomery", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Mount Washington", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17
)

congestion_data <- add_row(congestion_data,
  City = "Nahant", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Nantucket", County = "Nantucket", Region_Group = "Rec - Islands", JAN_2024_Factor = 1.25,
  City = "Natick", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Needham", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "New Ashford", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "New Bedford", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "New Braintree", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "New Marlborough", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "New Salem", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Newbury", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Newburyport", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Newton", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Norfolk", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "North Adams", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "North Andover", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "North Attleborough", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "North Brookfield", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "North Reading", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Northampton", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Northborough", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Northbridge", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Northfield", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Norton", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Norwell", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Norwood", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Oak Bluffs", County = "Dukes", Region_Group = "Rec - Islands", JAN_2024_Factor = 1.25,
  City = "Oakham", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Orange", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Orleans", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Otis", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Oxford", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Palmer", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Paxton", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Peabody", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Pelham", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Pembroke", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Pepperell", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Peru", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Petersham", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Phillipston", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Pittsfield", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Plainfield", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Plainville", County = "Norfolk", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Plymouth", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Plympton", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Princeton", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Provincetown", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Quincy", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07
)

congestion_data <- add_row(congestion_data,
  City = "Randolph", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Raynham", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Reading", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Rehoboth", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Revere", County = "Suffolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Richmond", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Rochester", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Rockland", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Rockport", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Rowe", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Rowley", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Royalston", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Russell", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Rutland", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Salem", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Salisbury", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Sandisfield", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Sandwich", County = "Barnstable", Region_Group = "Rec - East", JAN_2024_Factor = 1.21,
  City = "Saugus", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Savoy", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Scituate", County = "Plymouth", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Seekonk", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Sharon", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Sheffield", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Shelburne", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Sherborn", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Shirley", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Shrewsbury", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Shutesbury", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Somerset", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Somerville", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "South Hadley", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Southampton", County = "Hampshire", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Southborough", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Southbridge", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Southwick", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Spencer", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Springfield", County = "Hampden", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Sterling", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Stockbridge", County = "Berkshire", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Stoneham", County = "Middlesex", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Stoughton", County = "Norfolk", Region_Group = "U1-Boston", JAN_2024_Factor = 1.07,
  City = "Stow", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Sturbridge", County = "Worcester", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Sudbury", County = "Middlesex", Region_Group = "U1-West", JAN_2024_Factor = 1.10,
  City = "Sunderland", County = "Franklin", Region_Group = "R1", JAN_2024_Factor = 1.17,
  City = "Sutton", County = "Worcester", Region_Group = "U1-Worcester", JAN_2024_Factor = 1.08,
  City = "Swampscott", County = "Essex", Region_Group = "U1-Essex", JAN_2024_Factor = 1.13,
  City = "Swansea", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14,
  City = "Taunton", County = "Bristol", Region_Group = "U1-Southeast", JAN_2024_Factor = 1.14
)
